datetime,Price
2014-03-05,14.6
2014-03-06,14.59
2014-03-07,14.49
2014-03-10,14.52
2014-03-11,14.43
2014-03-12,14.35
2014-03-13,14.22
2014-03-14,14.26
2014-03-17,14.21
2014-03-18,14.08
2014-03-19,13.94
2014-03-20,13.82
2014-03-21,13.73
2014-03-24,13.78
2014-03-25,13.82
2014-03-26,13.66
2014-03-27,13.97
2014-03-28,13.9
2014-03-31,13.82
2014-04-01,13.82
2014-04-02,13.76
2014-04-03,13.71
2014-04-04,13.96
2014-04-07,14.09
2014-04-08,14.19
2014-04-09,14.3
2014-04-10,14.21
2014-04-11,14.11
2014-04-14,14.1
2014-04-15,14.09
2014-04-16,13.97
2014-04-17,13.92
2014-04-22,14.07
2014-04-23,14.09
2014-04-24,13.99
2014-04-25,13.8
2014-04-28,13.8
2014-04-29,13.65
2014-04-30,13.65
2014-05-02,13.69
2014-05-05,13.52
2014-05-06,13.62
2014-05-07,13.34
2014-05-08,13.36
2014-05-09,13.27
2014-05-12,13.28
2014-05-13,13.02
2014-05-14,13.12
2014-05-15,12.94
2014-05-16,12.81
2014-05-19,12.88
2014-05-20,12.63
2014-05-21,12.68
2014-05-22,12.61
2014-05-23,12.59
2014-05-26,12.53
2014-05-27,12.44
2014-05-28,12.55
2014-05-29,12.47
2014-05-30,12.37
2014-06-02,12.22
2014-06-03,12.16
2014-06-04,11.96
2014-06-05,12.05
2014-06-06,12.06
2014-06-09,12.13
2014-06-10,12.06
2014-06-11,11.93
2014-06-12,11.94
2014-06-13,11.85
2014-06-16,11.73
2014-06-17,11.63
2014-06-18,11.63
2014-06-20,11.61
2014-06-23,11.68
2014-06-24,11.46
2014-06-25,11.55
2014-06-26,11.46
2014-06-27,11.45
2014-06-30,11.37
2014-07-01,11.09
2014-07-02,11.19
2014-07-03,11.14
2014-07-04,11.16
2014-07-07,10.96
2014-07-08,11.06
2014-07-10,10.97
2014-07-11,10.93
2014-07-14,10.83
2014-07-15,10.76
2014-07-16,10.73
2014-07-17,10.47
2014-07-18,10.51
2014-07-21,10.39
2014-07-22,10.4
2014-07-23,10.31
2014-07-24,10.32
2014-07-25,10.19
2014-07-28,10.24
2014-07-29,10.18
2014-07-30,10.11
2014-07-31,10.01
2014-08-01,10.14
2014-08-04,10.13
2014-08-05,9.94
2014-08-06,10.21
2014-08-07,10.19
2014-08-08,10.16
2014-08-11,10.21
2014-08-12,10.18
2014-08-13,10.12
2014-08-14,10.12
2014-08-15,10.12
2014-08-18,10.12
2014-08-19,10.13
2014-08-20,10.08
2014-08-21,10.0
2014-08-22,9.93
2014-08-25,9.94
2014-08-26,10.07
2014-08-27,10.12
2014-08-28,10.1
2014-08-29,10.08
2014-09-01,10.04
2014-09-02,9.94
2014-09-03,9.94
2014-09-04,9.77
2014-09-05,9.78
2014-09-08,9.65
2014-09-09,9.51
2014-09-10,9.52
2014-09-11,9.59
2014-09-12,9.34
2014-09-15,9.39
2014-09-16,9.4
2014-09-17,9.35
2014-09-18,9.3
2014-09-19,9.23
2014-09-22,9.17
2014-09-23,9.18
2014-09-24,9.26
2014-09-25,9.1
2014-09-26,9.16
2014-09-29,9.04
2014-09-30,8.99
2014-10-01,8.77
2014-10-02,8.81
2014-10-03,8.89
2014-10-06,9.03
2014-10-07,9.06
2014-10-08,9.26
2014-10-09,9.24
2014-10-10,9.1
2014-10-13,9.37
2014-10-14,9.52
2014-10-15,9.34
2014-10-16,9.24
2014-10-17,9.75
2014-10-20,9.68
2014-10-21,9.93
2014-10-22,9.91
2014-10-23,9.95
2014-10-24,10.19
2014-10-27,10.04
2014-10-28,10.51
2014-10-29,10.62
2014-10-30,10.92
2014-10-31,10.6
2014-11-03,10.6
2014-11-04,10.54
2014-11-05,10.65
2014-11-06,10.42
2014-11-07,10.45
2014-11-10,10.54
2014-11-11,10.65
2014-11-12,10.85
2014-11-13,10.61
2014-11-14,10.73
2014-11-17,10.73
2014-11-18,11.04
2014-11-19,11.15
2014-11-20,11.04
2014-11-21,11.28
2014-11-24,11.25
2014-11-25,11.2
2014-11-26,11.21
2014-11-27,11.09
2014-11-28,10.72
2014-12-01,10.62
2014-12-02,10.4
2014-12-03,10.48
2014-12-04,10.33
2014-12-05,10.25
2014-12-08,10.22
2014-12-09,10.31
2014-12-10,10.32
2014-12-11,10.28
2014-12-12,10.32
2014-12-15,10.39
2014-12-16,10.26
2014-12-17,10.4
2014-12-18,10.7
2014-12-19,10.73
2014-12-22,10.72
2014-12-23,10.59
2014-12-26,10.71
2014-12-29,10.62
2014-12-30,10.83
2015-01-02,10.67
2015-01-05,10.51
2015-01-06,10.45
2015-01-07,10.38
2015-01-08,10.51
2015-01-09,10.59
2015-01-12,10.35
2015-01-13,10.48
2015-01-14,10.48
2015-01-15,10.43
2015-01-16,10.39
2015-01-19,10.27
2015-01-20,10.43
2015-01-21,10.4
2015-01-22,10.43
2015-01-23,10.38
2015-01-26,10.35
2015-01-27,10.35
2015-01-28,10.32
2015-01-29,10.21
2015-01-30,9.97
2015-02-02,9.9
2015-02-03,10.0
2015-02-04,9.88
2015-02-05,10.07
2015-02-06,9.97
2015-02-09,9.94
2015-02-10,9.76
2015-02-11,9.63
2015-02-12,9.79
2015-02-13,9.87
2015-02-18,9.86
2015-02-19,9.84
2015-02-20,9.87
2015-02-23,10.01
2015-02-24,10.18
2015-02-25,10.09
2015-02-26,10.09
2015-02-27,10.14
2015-03-02,10.13
2015-03-03,10.05
2015-03-04,9.89
2015-03-05,9.78
2015-03-06,9.65
2015-03-09,9.44
2015-03-10,9.53
2015-03-11,9.49
2015-03-12,9.42
2015-03-13,9.09
2015-03-16,9.12
2015-03-17,9.11
2015-03-18,9.18
2015-03-19,9.03
2015-03-20,9.17
2015-03-23,9.34
2015-03-24,9.32
2015-03-25,9.09
2015-03-26,9.12
2015-03-27,8.99
2015-03-30,9.05
2015-03-31,9.18
2015-04-01,9.24
2015-04-02,9.36
2015-04-06,9.26
2015-04-07,9.19
2015-04-08,9.34
2015-04-09,9.28
2015-04-10,9.18
2015-04-13,9.03
2015-04-14,9.06
2015-04-15,9.03
2015-04-16,9.1
2015-04-17,8.9
2015-04-20,8.96
2015-04-22,8.96
2015-04-23,9.04
2015-04-24,9.04
2015-04-27,9.1
2015-04-28,8.97
2015-04-29,8.87
2015-04-30,8.63
2015-05-04,8.39
2015-05-05,8.4
2015-05-06,8.47
2015-05-07,8.48
2015-05-08,8.6
2015-05-11,8.4
2015-05-12,8.47
2015-05-13,8.36
2015-05-14,8.48
2015-05-15,8.44
2015-05-18,8.37
2015-05-19,8.22
2015-05-20,8.31
2015-05-21,8.26
2015-05-22,8.13
2015-05-25,8.09
2015-05-26,8.02
2015-05-27,7.94
2015-05-28,7.89
2015-05-29,7.82
2015-06-01,7.87
2015-06-02,7.91
2015-06-03,7.92
2015-06-05,7.89
2015-06-08,7.98
2015-06-09,7.96
2015-06-10,7.96
2015-06-11,8.02
2015-06-12,7.96
2015-06-15,7.96
2015-06-16,8.14
2015-06-17,8.23
2015-06-18,8.21
2015-06-19,8.06
2015-06-22,8.12
2015-06-23,8.16
2015-06-24,8.11
2015-06-25,8.1
2015-06-26,8.16
2015-06-29,8.12
2015-06-30,8.2
2015-07-01,8.1
2015-07-02,8.2
2015-07-03,8.13
2015-07-06,8.05
2015-07-07,8.02
2015-07-08,7.98
2015-07-09,8.0
2015-07-10,8.22
2015-07-13,8.17
2015-07-14,8.45
2015-07-15,8.48
2015-07-16,8.36
2015-07-17,8.31
2015-07-20,8.27
2015-07-21,8.45
2015-07-22,8.14
2015-07-23,7.95
2015-07-24,7.83
2015-07-27,7.71
2015-07-28,7.66
2015-07-29,7.79
2015-07-30,7.65
2015-07-31,7.59
2015-08-03,7.58
2015-08-04,7.65
2015-08-05,7.62
2015-08-06,7.66
2015-08-07,7.86
2015-08-10,7.99
2015-08-11,7.96
2015-08-12,7.94
2015-08-13,7.88
2015-08-14,7.86
2015-08-17,7.86
2015-08-18,7.81
2015-08-19,7.85
2015-08-20,7.97
2015-08-21,7.84
2015-08-24,7.76
2015-08-25,7.71
2015-08-26,7.67
2015-08-27,7.82
2015-08-28,7.79
2015-08-31,7.75
2015-09-01,7.77
2015-09-02,7.74
2015-09-03,7.78
2015-09-04,7.68
2015-09-08,7.76
2015-09-09,7.8
2015-09-10,7.76
2015-09-11,7.8
2015-09-14,8.02
2015-09-15,8.04
2015-09-16,8.18
2015-09-17,8.14
2015-09-18,7.95
2015-09-21,7.89
2015-09-22,7.84
2015-09-23,7.74
2015-09-24,8.06
2015-09-25,8.19
2015-09-28,8.08
2015-09-29,8.17
2015-09-30,8.48
2015-10-01,8.4
2015-10-02,8.46
2015-10-05,8.57
2015-10-06,8.64
2015-10-07,8.52
2015-10-08,8.6
2015-10-09,8.63
2015-10-13,8.35
2015-10-14,8.46
2015-10-15,8.47
2015-10-16,8.35
2015-10-19,8.26
2015-10-20,8.24
2015-10-21,8.25
2015-10-22,8.35
2015-10-23,8.46
2015-10-26,8.39
2015-10-27,8.48
2015-10-28,8.42
2015-10-29,8.67
2015-10-30,8.79
2015-11-03,8.95
2015-11-04,8.86
2015-11-05,8.89
2015-11-06,8.93
2015-11-09,8.9
2015-11-10,8.96
2015-11-11,8.97
2015-11-12,9.03
2015-11-13,8.83
2015-11-16,8.83
2015-11-17,8.71
2015-11-18,8.81
2015-11-19,8.91
2015-11-20,9.07
2015-11-23,8.96
2015-11-24,9.08
2015-11-25,8.9
2015-11-26,8.84
2015-11-27,8.73
2015-11-30,8.56
2015-12-01,8.75
2015-12-02,8.8
2015-12-03,9.11
2015-12-04,9.13
2015-12-07,9.01
2015-12-08,9.16
2015-12-09,9.29
2015-12-10,9.22
2015-12-11,9.17
2015-12-14,9.15
2015-12-15,9.16
2015-12-16,9.09
2015-12-17,9.17
2015-12-18,9.06
2015-12-21,9.01
2015-12-22,9.07
2015-12-23,9.18
2015-12-28,9.39
2015-12-29,9.42
2015-12-30,9.3
2016-01-04,9.22
2016-01-05,9.37
2016-01-06,9.56
2016-01-07,9.59
2016-01-08,9.79
2016-01-11,9.97
2016-01-12,10.33
2016-01-13,10.65
2016-01-14,10.88
2016-01-15,10.71
2016-01-18,10.74
2016-01-19,10.67
2016-01-20,10.52
2016-01-21,10.46
2016-01-22,10.54
2016-01-25,10.44
2016-01-26,10.56
2016-01-27,10.49
2016-01-28,10.49
2016-01-29,10.5
2016-02-01,10.72
2016-02-02,10.63
2016-02-03,10.87
2016-02-04,10.92
2016-02-05,10.82
2016-02-10,10.85
2016-02-11,10.77
2016-02-12,10.75
2016-02-15,10.76
2016-02-16,10.57
2016-02-17,10.78
2016-02-18,10.64
2016-02-19,10.71
2016-02-22,10.92
2016-02-23,10.91
2016-02-24,11.01
2016-02-25,11.09
2016-02-26,10.95
2016-02-29,10.92
2016-03-01,11.21
2016-03-02,11.48
2016-03-03,11.8
2016-03-04,11.91
2016-03-07,11.93
2016-03-08,12.22
2016-03-09,12.53
2016-03-10,13.1
2016-03-11,13.18
2016-03-14,13.13
2016-03-15,12.91
2016-03-16,13.01
2016-03-17,13.36
2016-03-18,13.64
2016-03-21,13.6
2016-03-22,13.87
2016-03-23,13.54
2016-03-24,13.4
2016-03-28,13.74
2016-03-29,13.72
2016-03-30,13.7
2016-03-31,13.79
2016-04-01,13.98
2016-04-04,13.75
2016-04-05,13.44
2016-04-06,13.53
2016-04-07,13.37
2016-04-08,13.71
2016-04-11,14.0
2016-04-12,13.94
2016-04-13,14.03
2016-04-14,13.97
2016-04-15,13.74
2016-04-18,13.46
2016-04-19,13.78
2016-04-20,13.77
2016-04-22,13.66
2016-04-25,13.63
2016-04-26,13.86
2016-04-27,13.78
2016-04-28,13.93
2016-04-29,14.15
2016-05-02,14.09
2016-05-03,13.86
2016-05-04,13.99
2016-05-05,14.01
2016-05-06,14.3
2016-05-09,14.17
2016-05-10,14.42
2016-05-11,14.63
2016-05-12,14.7
2016-05-13,14.68
2016-05-16,14.75
2016-05-17,14.85
2016-05-18,14.84
2016-05-19,14.79
2016-05-20,14.95
2016-05-23,14.75
2016-05-24,14.81
2016-05-25,14.75
2016-05-27,14.69
2016-05-30,14.9
2016-05-31,14.69
2016-06-01,14.81
2016-06-02,15.04
2016-06-03,15.26
2016-06-06,15.23
2016-06-07,15.44
2016-06-08,15.84
2016-06-09,15.77
2016-06-10,15.57
2016-06-13,15.32
2016-06-14,15.13
2016-06-15,15.02
2016-06-16,14.98
2016-06-17,14.79
2016-06-20,14.25
2016-06-21,13.54
2016-06-22,13.17
2016-06-23,12.9
2016-06-24,12.64
2016-06-27,12.55
2016-06-28,12.78
2016-06-29,12.78
2016-06-30,12.84
2016-07-01,12.73
2016-07-04,12.73
2016-07-05,12.52
2016-07-06,12.33
2016-07-07,12.46
2016-07-08,12.67
2016-07-11,12.46
2016-07-12,12.69
2016-07-13,12.96
2016-07-14,13.29
2016-07-15,13.49
2016-07-18,13.84
2016-07-19,14.1
2016-07-20,14.38
2016-07-21,14.4
2016-07-22,14.54
2016-07-25,14.43
2016-07-26,14.69
2016-07-27,14.67
2016-07-28,14.53
2016-07-29,14.89
2016-08-01,14.84
2016-08-02,14.72
2016-08-03,14.63
2016-08-04,14.83
2016-08-05,14.87
2016-08-08,14.81
2016-08-09,14.84
2016-08-10,14.85
2016-08-11,14.63
2016-08-12,14.36
2016-08-15,14.28
2016-08-16,14.07
2016-08-17,14.01
2016-08-18,13.77
2016-08-19,13.9
2016-08-22,13.88
2016-08-23,13.79
2016-08-24,13.76
2016-08-25,13.75
2016-08-26,13.37
2016-08-29,13.4
2016-08-30,13.21
2016-08-31,13.25
2016-09-01,13.05
2016-09-02,13.22
2016-09-05,13.1
2016-09-06,13.32
2016-09-08,13.05
2016-09-09,12.86
2016-09-12,12.93
2016-09-13,12.71
2016-09-14,12.66
2016-09-15,12.87
2016-09-16,13.11
2016-09-19,12.93
2016-09-20,12.93
2016-09-21,13.06
2016-09-22,12.83
2016-09-23,12.65
2016-09-26,12.47
2016-09-27,12.63
2016-09-28,12.68
2016-09-29,12.62
2016-09-30,12.77
2016-10-03,13.09
2016-10-04,13.12
2016-10-05,13.43
2016-10-06,13.57
2016-10-07,13.57
2016-10-10,13.66
2016-10-11,13.67
2016-10-13,13.76
2016-10-14,13.57
2016-10-17,13.43
2016-10-18,13.38
2016-10-19,13.29
2016-10-20,13.3
2016-10-21,12.99
2016-10-24,12.95
2016-10-25,12.9
2016-10-26,12.72
2016-10-27,12.74
2016-10-28,12.61
2016-10-31,12.83
2016-11-01,12.6
2016-11-03,12.62
2016-11-04,12.61
2016-11-07,12.6
2016-11-08,12.57
2016-11-09,12.29
2016-11-10,11.63
2016-11-11,11.54
2016-11-14,11.49
2016-11-16,11.71
2016-11-17,11.62
2016-11-18,11.55
2016-11-21,11.32
2016-11-22,11.19
2016-11-23,11.05
2016-11-24,10.94
2016-11-25,10.74
2016-11-28,10.89
2016-11-29,10.72
2016-11-30,10.78
2016-12-01,10.53
2016-12-02,10.55
2016-12-05,10.73
2016-12-06,10.95
2016-12-07,10.98
2016-12-08,11.29
2016-12-09,11.26
2016-12-12,11.46
2016-12-13,11.75
2016-12-14,11.61
2016-12-15,11.45
2016-12-16,11.46
2016-12-19,11.67
2016-12-20,11.75
2016-12-21,11.67
2016-12-22,11.85
2016-12-23,11.86
2016-12-26,11.85
2016-12-27,11.84
2016-12-28,11.74
2016-12-29,11.75
2017-01-02,11.72
2017-01-03,11.65
2017-01-04,11.56
2017-01-05,11.54
2017-01-06,11.27
2017-01-09,11.19
2017-01-10,10.89
2017-01-11,10.81
2017-01-12,10.85
2017-01-13,10.63
2017-01-16,10.58
2017-01-17,10.75
2017-01-18,10.91
2017-01-19,10.96
2017-01-20,11.2
2017-01-23,11.47
2017-01-24,11.48
2017-01-25,11.52
2017-01-26,11.52
2017-01-27,11.63
2017-01-30,11.73
2017-01-31,11.57
2017-02-01,11.45
2017-02-02,11.53
2017-02-03,11.69
2017-02-06,11.63
2017-02-07,11.54
2017-02-08,11.67
2017-02-09,11.64
2017-02-10,11.77
2017-02-13,11.74
2017-02-14,11.74
2017-02-15,11.76
2017-02-16,11.74
2017-02-17,11.66
2017-02-20,11.64
2017-02-21,11.66
2017-02-22,11.86
2017-02-23,11.8
2017-02-24,11.61
2017-03-01,11.62
2017-03-02,11.48
2017-03-03,11.64
2017-03-06,11.5
2017-03-07,11.52
2017-03-08,11.23
2017-03-09,11.13
2017-03-10,11.29
2017-03-13,11.06
2017-03-14,11.13
2017-03-15,11.28
2017-03-16,11.22
2017-03-17,11.18
2017-03-20,11.18
2017-03-21,10.76
2017-03-22,10.6
2017-03-23,10.12
2017-03-24,10.18
2017-03-27,9.73
2017-03-28,9.68
2017-03-29,9.67
2017-03-30,9.65
2017-03-31,9.63
2017-04-03,9.44
2017-04-04,9.31
2017-04-05,9.16
2017-04-06,8.98
2017-04-07,8.92
2017-04-10,8.9
2017-04-11,8.73
2017-04-12,8.75
2017-04-13,8.84
2017-04-17,8.98
2017-04-18,9.15
2017-04-19,9.06
2017-04-20,9.07
2017-04-24,9.25
2017-04-25,9.05
2017-04-26,9.0
2017-04-27,8.89
2017-04-28,8.88
2017-05-02,8.85
2017-05-03,8.95
2017-05-04,8.95
2017-05-05,8.9
2017-05-08,8.83
2017-05-09,8.81
2017-05-10,8.89
2017-05-11,8.88
2017-05-12,8.99
2017-05-15,9.05
2017-05-16,9.0
2017-05-17,8.87
2017-05-18,8.22
2017-05-19,8.61
2017-05-22,8.5
2017-05-23,8.54
2017-05-24,8.42
2017-05-25,8.24
2017-05-26,8.33
2017-05-29,8.23
2017-05-30,8.22
2017-05-31,8.18
2017-06-01,8.16
2017-06-02,8.14
2017-06-05,8.09
2017-06-06,8.18
2017-06-07,8.18
2017-06-08,8.33
2017-06-09,8.33
2017-06-12,8.19
2017-06-13,8.25
2017-06-14,8.24
2017-06-16,8.25
2017-06-19,8.27
2017-06-20,8.17
2017-06-21,8.12
2017-06-22,8.06
2017-06-23,8.03
2017-06-26,7.99
2017-06-27,7.94
2017-06-28,7.98
2017-06-29,7.84
2017-06-30,7.7
2017-07-03,7.91
2017-07-04,7.94
2017-07-05,8.11
2017-07-06,8.08
2017-07-07,8.16
2017-07-10,8.24
2017-07-11,8.37
2017-07-12,8.44
2017-07-13,8.29
2017-07-14,8.25
2017-07-17,8.29
2017-07-18,8.45
2017-07-19,8.51
2017-07-20,8.51
2017-07-21,8.42
2017-07-24,8.24
2017-07-25,8.13
2017-07-26,8.12
2017-07-27,8.09
2017-07-28,8.11
2017-07-31,8.16
2017-08-01,8.12
2017-08-02,8.11
2017-08-03,8.09
2017-08-04,8.24
2017-08-07,8.33
2017-08-08,8.28
2017-08-09,8.25
2017-08-10,8.25
2017-08-11,8.31
2017-08-14,8.3
2017-08-15,8.52
2017-08-16,8.72
2017-08-17,8.69
2017-08-18,8.89
2017-08-21,8.78
2017-08-22,8.71
2017-08-23,8.74
2017-08-24,8.58
2017-08-25,8.54
2017-08-28,8.53
2017-08-29,8.48
2017-08-30,8.52
2017-08-31,8.67
2017-09-01,8.7
2017-09-04,8.91
2017-09-05,8.97
2017-09-06,9.05
2017-09-08,9.1
2017-09-11,9.16
2017-09-12,9.06
2017-09-13,9.09
2017-09-14,9.25
2017-09-15,9.27
2017-09-18,9.25
2017-09-19,9.27
2017-09-20,9.57
2017-09-21,9.67
2017-09-22,9.8
2017-09-25,9.67
2017-09-26,9.52
2017-09-27,9.42
2017-09-28,9.41
2017-09-29,9.49
2017-10-02,9.63
2017-10-03,9.44
2017-10-04,9.45
2017-10-05,9.4
2017-10-06,9.63
2017-10-09,9.68
2017-10-10,9.81
2017-10-11,9.88
2017-10-13,9.92
2017-10-16,10.01
2017-10-17,10.04
2017-10-18,10.03
2017-10-19,9.9
2017-10-20,9.96
2017-10-23,9.94
2017-10-24,9.83
2017-10-25,9.92
2017-10-26,9.61
2017-10-27,9.79
2017-10-30,9.76
2017-10-31,9.84
2017-11-01,10.07
2017-11-03,9.96
2017-11-06,9.85
2017-11-07,9.97
2017-11-08,10.03
2017-11-09,9.99
2017-11-10,9.97
2017-11-13,9.81
2017-11-14,9.76
2017-11-16,9.84
2017-11-17,9.83
2017-11-20,9.74
2017-11-21,9.66
2017-11-22,9.58
2017-11-23,9.53
2017-11-24,9.56
2017-11-27,9.5
2017-11-28,9.44
2017-11-29,9.4
2017-11-30,9.34
2017-12-01,9.49
2017-12-04,9.62
2017-12-05,9.69
2017-12-06,9.8
2017-12-07,9.62
2017-12-08,9.57
2017-12-11,9.6
2017-12-12,9.57
2017-12-13,9.77
2017-12-14,9.59
2017-12-15,9.79
2017-12-18,9.88
2017-12-19,10.02
2017-12-20,10.12
2017-12-21,10.07
2017-12-22,9.99
2017-12-26,10.11
2017-12-27,10.18
2017-12-28,10.21
2018-01-02,10.36
2018-01-03,10.38
2018-01-04,10.42
2018-01-05,10.31
2018-01-08,10.24
2018-01-09,10.05
2018-01-10,10.13
2018-01-11,10.06
2018-01-12,10.23
2018-01-15,10.1
2018-01-16,9.86
2018-01-17,10.01
2018-01-18,10.05
2018-01-19,10.11
2018-01-22,10.17
2018-01-23,10.04
2018-01-24,10.13
2018-01-25,10.31
2018-01-26,10.35
2018-01-29,10.29
2018-01-30,10.28
2018-01-31,10.28
2018-02-01,10.36
2018-02-02,10.34
2018-02-05,10.2
2018-02-06,10.31
2018-02-07,10.19
2018-02-08,10.16
2018-02-09,10.08
2018-02-14,10.38
2018-02-15,10.46
2018-02-16,10.57
2018-02-19,10.58
2018-02-20,10.65
2018-02-21,10.83
2018-02-22,11.12
2018-02-23,11.34
2018-02-26,11.45
2018-02-27,11.84
2018-02-28,12.11
2018-03-01,12.21
2018-03-02,12.32
2018-03-05,12.75
2018-03-06,12.79
2018-03-07,12.63
2018-03-08,12.66
2018-03-09,12.74
2018-03-12,12.99
2018-03-13,13.15
2018-03-14,13.15
2018-03-15,12.85
2018-03-16,12.66
2018-03-19,12.62
2018-03-20,12.58
2018-03-21,12.76
