datetime,Price
2018-03-22,12.6
2018-03-23,12.38
2018-03-26,12.49
2018-03-27,12.33
2018-03-28,12.24
2018-03-29,12.22
2018-04-02,12.02
2018-04-03,12.01
2018-04-04,12.23
2018-04-05,12.31
2018-04-06,12.27
2018-04-09,12.18
2018-04-10,12.04
2018-04-11,12.08
2018-04-12,11.9
2018-04-13,11.66
2018-04-16,11.73
2018-04-17,11.76
2018-04-18,11.78
2018-04-19,11.62
2018-04-20,11.38
2018-04-23,11.14
2018-04-24,11.2
2018-04-25,11.16
2018-04-26,11.16
2018-04-27,11.26
2018-04-30,11.24
2018-05-02,11.22
2018-05-03,11.35
2018-05-04,11.48
2018-05-07,11.68
2018-05-08,11.65
2018-05-09,11.69
2018-05-10,11.85
2018-05-11,11.78
2018-05-14,11.62
2018-05-15,11.54
2018-05-16,11.55
2018-05-17,11.49
2018-05-18,11.38
2018-05-21,11.76
2018-05-22,11.99
2018-05-23,12.17
2018-05-24,12.19
2018-05-25,12.04
2018-05-28,11.81
2018-05-29,12.02
2018-05-30,12.16
2018-06-01,12.19
2018-06-04,11.97
2018-06-05,11.49
2018-06-06,11.44
2018-06-07,11.12
2018-06-08,11.64
2018-06-11,11.53
2018-06-12,11.23
2018-06-13,10.95
2018-06-14,10.6
2018-06-15,10.76
2018-06-18,10.67
2018-06-19,10.58
2018-06-20,10.26
2018-06-21,10.26
2018-06-22,10.03
2018-06-25,9.98
2018-06-26,9.84
2018-06-27,9.65
2018-06-28,9.57
2018-06-29,9.54
2018-07-02,9.41
2018-07-03,9.3
2018-07-04,9.02
2018-07-05,9.26
2018-07-06,9.27
2018-07-09,9.3
2018-07-10,9.71
2018-07-11,9.44
2018-07-12,9.53
2018-07-13,9.53
2018-07-16,9.64
2018-07-17,9.66
2018-07-18,9.73
2018-07-19,9.66
2018-07-20,9.98
2018-07-23,9.96
2018-07-24,10.05
2018-07-25,10.23
2018-07-26,10.17
2018-07-27,10.38
2018-07-30,10.4
2018-07-31,10.48
2018-08-01,10.51
2018-08-02,10.58
2018-08-03,10.74
2018-08-06,10.74
2018-08-07,10.99
2018-08-08,11.11
2018-08-09,11.03
2018-08-10,10.92
2018-08-13,10.69
2018-08-14,10.68
2018-08-15,10.61
2018-08-16,10.66
2018-08-17,10.54
2018-08-20,10.43
2018-08-21,10.22
2018-08-22,10.23
2018-08-23,10.13
2018-08-24,10.15
2018-08-27,10.16
2018-08-28,9.91
2018-08-29,10.0
2018-08-30,9.9
2018-08-31,10.1
2018-09-03,9.86
2018-09-04,9.83
2018-09-05,9.89
2018-09-06,9.88
2018-09-10,10.03
2018-09-11,9.8
2018-09-12,9.77
2018-09-13,9.66
2018-09-14,9.78
2018-09-17,9.92
2018-09-18,9.78
2018-09-19,9.77
2018-09-20,9.79
2018-09-21,9.8
2018-09-24,9.76
2018-09-25,9.68
2018-09-26,9.82
2018-09-27,9.91
2018-09-28,9.75
2018-10-01,9.78
2018-10-02,9.94
2018-10-03,9.89
2018-10-04,9.86
2018-10-05,10.03
2018-10-08,10.14
2018-10-09,10.12
2018-10-10,9.84
2018-10-11,9.84
2018-10-15,9.87
2018-10-16,9.83
2018-10-17,9.77
2018-10-18,9.61
2018-10-19,9.49
2018-10-22,9.51
2018-10-23,9.43
2018-10-24,9.31
2018-10-25,9.45
2018-10-26,9.47
2018-10-29,9.3
2018-10-30,9.35
2018-10-31,9.21
2018-11-01,9.29
2018-11-05,9.35
2018-11-06,9.3
2018-11-07,9.55
2018-11-08,9.54
2018-11-09,9.63
2018-11-12,9.69
2018-11-13,9.58
2018-11-14,9.72
2018-11-16,9.85
2018-11-19,9.81
2018-11-20,9.83
2018-11-21,9.87
2018-11-22,9.82
2018-11-23,9.77
2018-11-26,9.66
2018-11-27,9.6
2018-11-28,9.79
2018-11-29,9.61
2018-11-30,9.8
2018-12-03,9.8
2018-12-04,9.49
2018-12-05,9.68
2018-12-06,9.72
2018-12-07,9.66
2018-12-10,9.55
2018-12-11,9.36
2018-12-12,9.65
2018-12-13,9.62
2018-12-14,9.65
2018-12-17,9.77
2018-12-18,9.59
2018-12-19,9.81
2018-12-20,10.09
2018-12-21,9.92
2018-12-26,9.9
2018-12-27,10.03
2018-12-28,10.05
2019-01-02,10.29
2019-01-03,10.49
2019-01-04,10.59
2019-01-07,10.5
2019-01-08,10.47
2019-01-09,10.54
2019-01-10,10.46
2019-01-11,10.44
2019-01-14,10.47
2019-01-15,10.26
2019-01-16,10.25
2019-01-17,10.12
2019-01-18,10.2
2019-01-21,10.34
2019-01-22,10.21
2019-01-23,10.24
2019-01-24,10.31
2019-01-25,10.33
2019-01-28,10.53
2019-01-29,10.65
2019-01-30,10.62
2019-01-31,10.77
2019-02-01,10.82
2019-02-04,10.81
2019-02-05,10.8
2019-02-06,10.79
2019-02-07,10.68
2019-02-08,10.71
2019-02-11,10.69
2019-02-12,10.99
2019-02-13,10.88
2019-02-14,10.9
2019-02-15,11.1
2019-02-18,10.99
2019-02-19,11.23
2019-02-20,11.12
2019-02-21,11.07
2019-02-22,11.15
2019-02-25,11.32
2019-02-26,11.22
2019-02-27,11.22
2019-02-28,11.29
2019-03-01,11.02
2019-03-06,10.9
2019-03-07,10.81
2019-03-08,10.89
2019-03-11,10.94
2019-03-12,10.8
2019-03-13,10.6
2019-03-14,10.41
2019-03-15,10.37
2019-03-18,10.44
2019-03-19,10.25
2019-03-20,10.17
2019-03-21,10.04
2019-03-22,9.84
2019-03-25,10.06
2019-03-26,9.96
2019-03-27,9.73
2019-03-28,9.87
2019-03-29,9.82
2019-04-01,9.76
2019-04-02,9.92
2019-04-03,9.97
2019-04-04,9.95
2019-04-05,9.85
2019-04-08,9.72
2019-04-09,9.62
2019-04-10,9.69
2019-04-11,9.64
2019-04-12,9.44
2019-04-15,9.49
2019-04-16,9.43
2019-04-17,9.2
2019-04-18,9.12
2019-04-22,9.14
2019-04-23,9.1
2019-04-24,8.76
2019-04-25,8.78
2019-04-26,8.72
2019-04-29,8.58
2019-04-30,8.58
2019-05-02,8.53
2019-05-03,8.44
2019-05-06,8.31
2019-05-07,8.27
2019-05-08,8.37
2019-05-09,8.36
2019-05-10,8.35
2019-05-13,8.33
2019-05-14,8.38
2019-05-15,8.43
2019-05-16,8.48
2019-05-17,8.46
2019-05-20,8.6
2019-05-21,8.79
2019-05-22,8.83
2019-05-23,8.82
2019-05-24,8.9
2019-05-27,8.88
2019-05-28,9.29
2019-05-29,9.51
2019-05-30,9.65
2019-05-31,9.82
2019-06-03,9.69
2019-06-04,9.88
2019-06-05,9.69
2019-06-06,9.64
2019-06-07,9.61
2019-06-10,9.47
2019-06-11,9.41
2019-06-12,9.61
2019-06-13,9.67
2019-06-14,9.84
2019-06-17,9.89
2019-06-18,10.12
2019-06-19,10.05
2019-06-21,10.1
2019-06-24,10.08
2019-06-25,10.09
2019-06-26,10.11
2019-06-27,10.12
2019-06-28,10.13
2019-07-01,9.96
2019-07-02,9.85
2019-07-03,9.88
2019-07-04,9.97
2019-07-05,9.77
2019-07-08,9.83
2019-07-09,9.94
2019-07-10,9.97
2019-07-11,9.85
2019-07-12,9.95
2019-07-15,9.9
2019-07-16,9.99
2019-07-17,9.93
2019-07-18,9.92
2019-07-19,9.84
2019-07-22,9.83
2019-07-23,9.67
2019-07-24,9.71
2019-07-25,9.62
2019-07-26,9.65
2019-07-29,9.66
2019-07-30,9.57
2019-07-31,9.5
2019-08-01,9.36
2019-08-02,9.23
2019-08-05,9.05
2019-08-06,9.15
2019-08-07,9.12
2019-08-08,9.31
2019-08-09,9.29
2019-08-12,9.19
2019-08-13,9.21
2019-08-14,8.9
2019-08-15,9.07
2019-08-16,9.03
2019-08-19,8.92
2019-08-20,9.01
2019-08-21,9.07
2019-08-22,8.97
2019-08-23,8.89
2019-08-26,8.86
2019-08-27,8.83
2019-08-28,8.86
2019-08-29,8.93
2019-08-30,8.89
2019-09-02,8.9
2019-09-03,8.84
2019-09-04,8.93
2019-09-05,8.94
2019-09-06,9.04
2019-09-09,8.96
2019-09-10,9.05
2019-09-11,9.17
2019-09-12,9.23
2019-09-13,9.19
2019-09-16,9.2
2019-09-17,9.24
2019-09-18,9.18
2019-09-19,9.12
2019-09-20,9.12
2019-09-23,9.13
2019-09-24,9.11
2019-09-25,9.34
2019-09-26,9.34
2019-09-27,9.36
2019-09-30,9.32
2019-10-01,9.39
2019-10-02,9.57
2019-10-03,9.73
2019-10-04,9.84
2019-10-07,9.71
2019-10-08,9.74
2019-10-09,9.9
2019-10-10,9.78
2019-10-11,9.89
2019-10-14,9.83
2019-10-15,9.97
2019-10-16,10.06
2019-10-17,10.13
2019-10-18,10.46
2019-10-21,10.51
2019-10-22,10.68
2019-10-23,10.81
2019-10-24,10.66
2019-10-25,10.68
2019-10-28,10.71
2019-10-29,10.65
2019-10-30,10.71
2019-10-31,10.46
2019-11-01,10.39
2019-11-04,10.41
2019-11-05,10.42
2019-11-06,10.32
2019-11-07,10.39
2019-11-08,10.33
2019-11-11,10.53
2019-11-12,10.48
2019-11-13,10.57
2019-11-14,10.52
2019-11-18,10.42
2019-11-19,10.5
2019-11-20,10.49
2019-11-21,10.89
2019-11-22,11.08
2019-11-25,11.29
2019-11-26,11.16
2019-11-27,11.26
2019-11-28,11.4
2019-11-29,11.31
2019-12-02,11.31
2019-12-03,11.5
2019-12-04,11.52
2019-12-05,11.49
2019-12-06,11.62
2019-12-09,11.65
2019-12-10,11.57
2019-12-11,11.65
2019-12-12,11.75
2019-12-13,11.78
2019-12-16,11.8
2019-12-17,11.75
2019-12-18,11.84
2019-12-19,11.83
2019-12-20,11.73
2019-12-23,11.84
2019-12-26,11.91
2019-12-27,11.97
2019-12-30,12.11
2020-01-02,12.04
2020-01-03,12.07
2020-01-06,12.03
2020-01-07,12.15
2020-01-08,12.41
2020-01-09,12.6
2020-01-10,12.64
2020-01-13,12.44
2020-01-14,12.52
2020-01-15,12.5
2020-01-16,12.4
2020-01-17,12.44
2020-01-20,12.31
2020-01-21,12.3
2020-01-22,12.39
2020-01-23,12.36
2020-01-24,12.28
2020-01-27,12.31
2020-01-28,12.38
2020-01-29,12.21
2020-01-30,12.03
2020-01-31,11.94
2020-02-03,11.97
2020-02-04,11.76
2020-02-05,11.82
2020-02-06,11.72
2020-02-07,11.74
2020-02-10,11.76
2020-02-11,11.81
2020-02-12,11.88
2020-02-13,11.92
2020-02-14,12.12
2020-02-17,12.08
2020-02-18,11.99
2020-02-19,12.0
2020-02-20,11.92
2020-02-21,11.92
2020-02-26,11.91
2020-02-27,11.92
2020-02-28,11.85
2020-03-02,11.94
2020-03-03,11.93
2020-03-04,11.83
2020-03-05,11.77
2020-03-06,11.95
2020-03-09,11.71
2020-03-10,12.02
2020-03-11,11.99
2020-03-12,11.95
2020-03-13,11.87
2020-03-16,11.56
2020-03-17,11.68
2020-03-18,11.05
2020-03-19,11.43
2020-03-20,11.69
2020-03-23,11.41
2020-03-24,11.69
2020-03-25,11.87
2020-03-26,11.83
2020-03-27,11.76
2020-03-30,11.61
2020-03-31,11.57
2020-04-01,11.28
2020-04-02,11.18
2020-04-03,11.0
2020-04-06,10.91
2020-04-07,11.02
2020-04-08,10.96
2020-04-09,11.06
2020-04-13,10.85
2020-04-14,10.37
2020-04-15,9.97
2020-04-16,9.89
2020-04-17,9.83
2020-04-20,9.56
2020-04-22,9.0
2020-04-23,8.75
2020-04-24,8.39
2020-04-27,8.4
2020-04-28,8.72
2020-04-29,9.03
2020-04-30,8.88
2020-05-04,8.82
2020-05-05,8.71
2020-05-06,8.64
2020-05-07,8.52
2020-05-08,8.66
2020-05-11,8.57
2020-05-12,8.55
2020-05-13,8.61
2020-05-14,8.67
2020-05-15,8.67
2020-05-18,8.79
2020-05-19,8.73
2020-05-20,8.82
2020-05-21,9.06
2020-05-22,9.05
2020-05-25,9.38
2020-05-26,9.42
2020-05-27,9.55
2020-05-28,9.33
2020-05-29,9.4
2020-06-01,9.25
2020-06-02,9.5
2020-06-03,9.66
2020-06-04,9.51
2020-06-05,9.7
2020-06-08,9.76
2020-06-09,9.71
2020-06-10,9.52
2020-06-12,9.27
2020-06-15,9.12
2020-06-16,8.97
2020-06-17,8.9
2020-06-18,8.75
2020-06-19,8.89
2020-06-22,9.03
2020-06-23,9.13
2020-06-24,8.88
2020-06-25,8.92
2020-06-26,8.81
2020-06-29,8.88
2020-06-30,8.92
2020-07-01,9.32
2020-07-02,9.3
2020-07-03,9.34
2020-07-06,9.35
2020-07-07,9.28
2020-07-08,9.42
2020-07-09,9.43
2020-07-10,9.44
2020-07-13,9.27
2020-07-14,9.33
2020-07-15,9.18
2020-07-16,9.2
2020-07-17,9.18
2020-07-20,9.28
2020-07-21,9.55
2020-07-22,9.48
2020-07-23,9.38
2020-07-24,9.46
2020-07-27,9.62
2020-07-28,9.59
2020-07-29,9.63
2020-07-30,9.79
2020-07-31,9.74
2020-08-03,9.62
2020-08-04,9.81
2020-08-05,9.84
2020-08-06,9.82
2020-08-07,9.73
2020-08-10,9.82
2020-08-11,10.04
2020-08-12,10.04
2020-08-13,10.27
2020-08-14,10.22
2020-08-17,10.17
2020-08-18,10.54
2020-08-19,10.62
2020-08-20,10.62
2020-08-21,10.63
2020-08-24,10.7
2020-08-25,10.94
2020-08-26,10.84
2020-08-27,10.93
2020-08-28,11.27
2020-08-31,11.18
2020-09-01,11.31
2020-09-02,11.27
2020-09-03,11.17
2020-09-04,11.13
2020-09-08,10.94
2020-09-09,10.99
2020-09-10,10.98
2020-09-11,11.06
2020-09-14,11.31
2020-09-15,11.16
2020-09-16,11.24
2020-09-17,11.16
2020-09-18,10.9
2020-09-21,10.95
2020-09-22,10.96
2020-09-23,10.93
2020-09-24,11.11
2020-09-25,11.26
2020-09-28,11.08
2020-09-29,11.23
2020-09-30,11.33
2020-10-01,11.36
2020-10-02,11.45
2020-10-05,11.75
2020-10-06,11.69
2020-10-07,11.97
2020-10-08,12.09
2020-10-09,12.31
2020-10-13,12.4
2020-10-14,12.41
2020-10-15,12.53
2020-10-16,12.53
2020-10-19,12.76
2020-10-20,13.1
2020-10-21,13.45
2020-10-22,13.81
2020-10-23,14.01
2020-10-26,14.16
2020-10-27,14.36
2020-10-28,14.4
2020-10-29,14.35
2020-10-30,14.25
2020-11-03,14.05
2020-11-04,14.38
2020-11-05,14.65
2020-11-06,15.09
2020-11-09,14.94
2020-11-10,14.91
2020-11-11,14.88
2020-11-12,14.74
2020-11-13,14.74
2020-11-16,14.83
2020-11-17,15.16
2020-11-18,15.05
2020-11-19,15.06
2020-11-20,14.93
2020-11-23,14.72
2020-11-24,14.8
2020-11-25,15.0
2020-11-26,14.88
2020-11-27,14.88
2020-11-30,14.63
2020-12-01,14.74
2020-12-02,14.57
2020-12-03,14.69
2020-12-04,14.56
2020-12-07,14.53
2020-12-08,14.31
2020-12-09,14.2
2020-12-10,14.58
2020-12-11,14.47
2020-12-14,14.35
2020-12-15,14.51
2020-12-16,14.6
2020-12-17,14.6
2020-12-18,14.59
2020-12-21,14.66
2020-12-22,14.97
2020-12-23,14.93
2020-12-28,14.89
2020-12-29,15.13
2020-12-30,15.17
2021-01-04,15.55
2021-01-05,15.51
2021-01-06,15.58
2021-01-07,15.34
2021-01-08,15.25
2021-01-11,15.05
2021-01-12,15.62
2021-01-13,15.82
2021-01-14,16.2
2021-01-15,15.99
2021-01-18,16.05
2021-01-19,15.93
2021-01-20,16.06
2021-01-21,15.88
2021-01-22,15.43
2021-01-25,15.23
2021-01-26,15.76
2021-01-27,15.53
2021-01-28,15.31
2021-01-29,15.2
2021-02-01,15.4
2021-02-02,15.5
2021-02-03,15.5
2021-02-04,15.22
2021-02-05,15.37
2021-02-08,15.39
2021-02-09,15.49
2021-02-10,15.46
2021-02-11,15.43
2021-02-12,15.51
2021-02-17,15.46
2021-02-18,15.45
2021-02-19,15.6
2021-02-22,15.6
2021-02-23,15.61
2021-02-24,15.68
2021-02-25,15.55
2021-02-26,15.3
2021-03-01,15.29
2021-03-02,15.2
2021-03-03,15.14
2021-03-04,15.64
2021-03-05,15.64
2021-03-08,15.54
2021-03-09,15.53
2021-03-10,16.19
2021-03-11,16.57
2021-03-12,16.49
2021-03-15,16.33
2021-03-16,16.61
2021-03-17,16.74
2021-03-18,16.78
2021-03-19,17.1
2021-03-22,16.92
2021-03-23,16.79
2021-03-24,16.57
2021-03-25,16.47
2021-03-26,16.25
2021-03-29,16.37
2021-03-30,16.39
2021-03-31,16.66
2021-04-01,16.46
2021-04-05,16.58
2021-04-06,16.92
2021-04-07,16.87
2021-04-08,17.13
2021-04-09,16.8
2021-04-12,16.76
2021-04-13,16.94
2021-04-14,17.08
2021-04-15,17.36
2021-04-16,17.52
2021-04-19,17.6
2021-04-20,17.6
2021-04-22,17.94
2021-04-23,17.96
2021-04-26,18.19
2021-04-27,18.09
2021-04-28,18.5
2021-04-29,18.64
2021-04-30,18.36
2021-05-03,18.41
2021-05-04,18.37
2021-05-05,18.68
2021-05-06,19.11
2021-05-07,19.45
2021-05-10,19.35
2021-05-11,19.41
2021-05-12,19.33
2021-05-13,19.21
2021-05-14,19.23
2021-05-17,19.2
2021-05-18,19.68
2021-05-19,19.33
2021-05-20,19.35
2021-05-21,19.06
2021-05-24,19.0
2021-05-25,18.49
2021-05-26,18.24
2021-05-27,18.6
2021-05-28,19.02
2021-05-31,19.15
2021-06-01,19.24
2021-06-02,19.38
2021-06-04,19.59
2021-06-07,19.27
2021-06-08,19.17
2021-06-09,18.88
2021-06-10,18.8
2021-06-11,18.53
2021-06-14,18.59
2021-06-15,18.5
2021-06-16,18.16
2021-06-17,17.83
2021-06-18,17.73
2021-06-21,17.63
2021-06-22,17.67
2021-06-23,17.58
2021-06-24,17.58
2021-06-25,17.42
2021-06-28,17.59
2021-06-29,17.65
2021-06-30,18.01
2021-07-01,18.08
2021-07-02,18.24
2021-07-05,18.41
2021-07-06,18.16
2021-07-07,18.18
2021-07-08,18.26
2021-07-09,18.36
2021-07-12,18.62
2021-07-13,18.65
2021-07-14,19.16
2021-07-15,19.12
2021-07-16,19.01
2021-07-19,18.55
2021-07-20,18.68
2021-07-21,19.01
2021-07-22,19.04
2021-07-23,19.17
2021-07-26,19.45
2021-07-27,19.62
2021-07-28,20.03
2021-07-29,20.08
2021-07-30,19.51
2021-08-02,19.65
2021-08-03,19.48
2021-08-04,19.31
2021-08-05,19.28
2021-08-06,18.91
2021-08-09,18.99
2021-08-10,18.88
2021-08-11,18.81
2021-08-12,18.84
2021-08-13,19.05
2021-08-16,18.9
2021-08-17,18.87
2021-08-18,18.53
2021-08-19,18.28
2021-08-20,18.37
2021-08-23,18.28
2021-08-24,18.56
2021-08-25,18.71
2021-08-26,18.49
2021-08-27,18.45
2021-08-30,18.47
2021-08-31,18.31
2021-09-01,18.11
2021-09-02,17.94
2021-09-03,17.8
2021-09-06,17.87
2021-09-08,17.38
2021-09-09,17.36
2021-09-10,17.76
2021-09-13,17.91
2021-09-14,17.79
2021-09-15,17.82
2021-09-16,17.76
2021-09-17,17.73
2021-09-20,17.34
2021-09-21,17.43
2021-09-22,17.28
2021-09-23,17.11
2021-09-24,16.92
2021-09-27,16.95
2021-09-28,16.84
2021-09-29,16.85
2021-09-30,16.89
2021-10-01,17.11
2021-10-04,16.88
2021-10-05,16.86
2021-10-06,16.76
2021-10-07,16.56
2021-10-08,16.52
2021-10-11,16.45
2021-10-13,16.4
2021-10-14,16.33
2021-10-15,16.52
2021-10-18,16.3
2021-10-19,16.15
2021-10-20,16.15
2021-10-21,15.74
2021-10-22,15.83
2021-10-25,16.08
2021-10-26,15.86
2021-10-27,15.71
2021-10-28,15.44
2021-10-29,15.38
2021-11-01,15.34
2021-11-03,15.58
2021-11-04,15.39
2021-11-05,15.72
2021-11-08,15.44
2021-11-09,15.49
2021-11-10,15.38
2021-11-11,15.49
2021-11-12,15.17
2021-11-16,15.07
2021-11-17,14.92
2021-11-18,14.79
2021-11-19,14.78
2021-11-22,14.81
2021-11-23,14.85
2021-11-24,14.94
2021-11-25,15.03
2021-11-26,14.95
2021-11-29,14.86
2021-11-30,14.96
2021-12-01,15.0
2021-12-02,15.26
2021-12-03,15.3
2021-12-06,15.15
2021-12-07,15.59
2021-12-08,15.81
2021-12-09,15.69
2021-12-10,15.69
2021-12-13,15.53
2021-12-14,15.42
2021-12-15,15.3
2021-12-16,15.4
2021-12-17,15.34
2021-12-20,15.26
2021-12-21,15.45
2021-12-22,15.64
2021-12-23,15.86
2021-12-27,15.97
2021-12-28,16.03
2021-12-29,15.87
2021-12-30,16.21
2022-01-03,16.25
2022-01-04,16.3
2022-01-05,16.3
2022-01-06,16.41
2022-01-07,16.6
2022-01-10,16.65
2022-01-11,17.05
2022-01-12,17.21
2022-01-13,17.48
2022-01-14,17.52
2022-01-17,17.59
2022-01-18,17.53
2022-01-19,17.88
2022-01-20,18.14
2022-01-21,18.02
2022-01-24,17.8
2022-01-25,17.97
2022-01-26,18.11
2022-01-27,17.94
2022-01-28,18.06
2022-01-31,18.37
2022-02-01,18.48
2022-02-02,18.38
2022-02-03,18.29
2022-02-04,18.24
2022-02-07,18.44
2022-02-08,18.49
2022-02-09,18.57
2022-02-10,18.58
2022-02-11,18.57
2022-02-14,18.4
2022-02-15,18.63
2022-02-16,18.82
2022-02-17,18.67
2022-02-18,18.78
2022-02-21,18.9
2022-02-22,19.11
2022-02-23,19.36
2022-02-24,18.93
2022-02-25,18.92
2022-03-02,19.02
2022-03-03,19.45
2022-03-04,19.32
2022-03-07,19.73
2022-03-08,20.05
2022-03-09,20.21
2022-03-10,20.21
2022-03-11,20.5
2022-03-14,20.26
2022-03-15,20.15
2022-03-16,20.32
2022-03-17,20.56
2022-03-18,20.46
2022-03-21,20.72
2022-03-22,20.59
2022-03-23,20.65
2022-03-24,20.55
2022-03-25,20.41
2022-03-28,20.16
2022-03-29,19.49
2022-03-30,19.38
